195,192,183,192,193,193,195,201,199,197,198,197,196,195,189,198,198,194,195,201,206,208,207,214,208,211,213,206,215,220,222,220,223,225,234,230,229,231,239,243,247,246,244,244,245,250,251,248,251,255,259,262,265,270,269,271,280,284,278,283,282,277,284,286,286,287,290,299,306,298,305,311,314,322,318,324,328,324,323,322,326,327,328,332,330,332,341,345,350,356,360,361,366,367,370,372,380,374,381,381,376,377,379,380,383,385,388,395,396,398,402,406,415,409,411,412,420,429,429,436,437,445,443,444,448,452,453,455,456,462,467,474,481,476,477,479,483,486,495,492,498,503,507,509,511,517,526,520,524,525,526,525,529,536,533,531,528,535,538,545,542,547,555,549,554,556,560,561,562,568,575,578,582,591,585,593,597,590,592,592,593,595,597,602,601,604,604,609,614,616,621,619,625,627,631,635,636,645,644,649,644,646,649,651,655,658,662,670,669,671,676,681,682,684,687,689,698,695,698,706,708,717,719,721,726,731,733,736,737,744,750,755,751,755,757,760,765,769,767,769,776,782,787,787,789,796,797,803,808,813,817,818,823,830,830,830,826,834,838,843,840,846,847,848,854,857,862,864,866,873,882,886,891,887,890,899,893,896,899,903,909,912,918,926,926,930,931,937,944,948,954,953,960,963,968,970,972,973,975,975,978,981,985,988,993,997,1002,1011,1012,1015,1021,1027,1026,1029,1033,1036,1037,1039,1043,1052,1051,1050,1055,1057,1063,1069,1072,1076,1079,1087,1089,1095,1092,1097,1100,1104,1110,1115,1114,1117,1125,1132,1135,1135,1136,1143,1142,1149,1152,1159,1162,1164,1168,1176,1177,1182,1184,1193,1197,1206,1204,1209,1211,1214,1221,1225,1231,1234,1237,1245,1237,1246,1247,1247,1251,1252,1254,1258,1262,1267,1274,1278,1285,1285,1290,1295,1298,1305,1313,1320,1322,1323,1331,1335,1338,1341,1344,1346,1349,1350,1354,1358,1363,1367,1370,1373,1379,1377,1383,1388,1395,1398,1400,1404,1409,1413,1415,1418,1423,1424,1428,1430,1436,1440,1445,1449,1453,1458,1462,1470,1473,1471,1474,1480,1479,1482,1489,1492,1492,1496,1505,1513,1513,1514,1516,1524,1524,1532,1536,1544,1548,1551,1552,1551,1556,1562,1566,1567,1573,1574,1578,1586,1587,1591,1599,1602,1609,1613,1614,1623,1619,1620,1622,1625,1630,1632,1635,1640,1645,1651,1659,1659,1667,1666,1672,1678,1682,1690,1699,1696,1704,1705,1710,1711,1715,1720,1724,1727,1731,1734
190,189,188,191,192,193,194,196,205,203,207,206,197,194,193,202,206,203,198,204,209,209,216,214,212,210,209,208,217,223,226,229,229,229,233,239,237,240,243,246,255,254,248,252,254,251,258,257,253,255,262,271,273,272,272,273,282,288,286,287,290,284,290,289,287,293,291,294,300,307,313,313,319,320,320,328,334,326,331,325,329,331,335,338,332,333,334,341,346,354,362,362,363,369,373,380,379,378,382,380,378,379,385,384,385,387,389,392,393,400,401,402,406,408,413,413,422,423,427,434,439,439,440,443,448,450,452,455,456,463,468,469,476,480,482,480,489,487,492,496,497,506,511,518,512,514,522,520,523,526,534,526,535,538,536,532,529,536,545,550,551,555,560,553,555,562,562,565,569,569,578,581,588,590,588,597,602,593,601,596,598,600,605,609,604,606,606,614,619,625,630,621,623,630,635,642,639,644,649,650,647,649,656,656,658,661,664,668,670,678,674,676,681,684,690,691,692,694,699,707,714,715,715,719,725,728,731,734,735,743,749,751,759,761,763,762,763,765,771,774,776,777,783,784,786,789,798,799,803,807,816,817,818,822,827,831,828,836,837,843,841,850,855,853,856,864,865,869,874,875,876,880,888,886,890,891,892,896,897,902,908,914,923,931,930,932,934,943,946,947,948,951,954,962,968,969,973,979,981,979,982,985,993,994,997,1001,1005,1010,1013,1022,1021,1024,1030,1033,1040,1039,1039,1042,1048,1057,1059,1054,1057,1062,1069,1072,1074,1078,1080,1089,1096,1098,1101,1104,1107,1107,1109,1112,1119,1123,1126,1127,1133,1135,1138,1142,1143,1146,1151,1156,1157,1160,1162,1167,1173,1178,1181,1190,1192,1199,1201,1202,1211,1217,1221,1230,1228,1233,1238,1237,1239,1244,1253,1251,1256,1254,1256,1261,1263,1269,1276,1283,1284,1293,1295,1299,1302,1303,1311,1313,1315,1319,1323,1332,1339,1341,1346,1353,1356,1355,1359,1363,1372,1374,1375,1378,1383,1383,1387,1388,1392,1396,1403,1408,1416,1417,1418,1422,1429,1425,1434,1435,1439,1445,1453,1454,1458,1464,1466,1467,1475,1475,1475,1483,1487,1486,1489,1493,1500,1503,1507,1510,1518,1517,1520,1525,1526,1530,1536,1542,1544,1548,1551,1557,1563,1568,1570,1568,1571,1579,1581,1583,1584,1591,1596,1597,1602,1609,1610,1614,1617,1623,1623,1628,1634,1635,1638,1644,1647,1654,1662,1667,1669,1667,1673,1678,1683,1685,1694,1697,1700,1705,1710,1711,1719,1722,1728,1735,1739,1740
196,190,190,193,200,201,203,197,198,199,207,207,198,199,202,206,212,210,206,207,216,212,220,216,221,217,217,217,218,221,227,228,229,232,240,240,246,248,244,251,253,260,255,257,257,260,267,259,259,264,263,266,271,280,273,282,289,294,288,293,299,293,294,290,288,289,296,303,308,309,314,321,327,328,321,328,331,327,328,331,338,333,338,334,333,342,343,345,354,359,358,362,371,375,373,374,377,382,383,384,385,381,384,388,394,396,390,392,394,396,405,403,405,411,412,417,424,431,436,435,433,437,446,446,447,455,458,454,456,460,467,469,471,475,484,482,483,492,494,502,500,508,516,516,516,515,516,519,526,527,529,530,536,536,535,533,537,543,546,553,552,553,558,556,557,559,567,566,575,572,578,587,593,594,588,596,600,595,597,603,599,602,608,608,606,607,607,612,613,619,621,626,624,631,631,633,637,643,645,650,655,652,656,661,659,660,662,665,668,671,672,674,677,684,686,692,700,703,700,705,707,712,713,717,719,728,728,730,733,738,746,749,752,757,758,761,763,764,767,776,776,782,791,791,791,791,793,797,805,807,810,815,822,824,827,829,837,844,841,849,843,845,851,855,858,861,870,869,870,874,881,881,882,883,886,895,898,899,900,908,910,914,921,924,927,929,931,937,939,946,949,955,956,964,967,970,975,980,983,985,991,989,994,1000,999,1001,1004,1008,1012,1016,1018,1021,1025,1033,1035,1042,1048,1043,1045,1051,1054,1060,1059,1064,1067,1068,1070,1073,1077,1083,1092,1096,1100,1106,1108,1111,1112,1114,1118,1119,1124,1125,1126,1134,1140,1142,1145,1150,1157,1155,1159,1165,1170,1170,1174,1177,1178,1187,1192,1201,1200,1203,1210,1215,1219,1223,1224,1227,1229,1234,1242,1244,1246,1248,1252,1253,1260,1264,1267,1276,1279,1284,1289,1293,1297,1299,1302,1309,1311,1319,1319,1326,1326,1335,1339,1343,1348,1352,1356,1362,1360,1365,1371,1378,1378,1381,1385,1388,1392,1393,1395,1399,1404,1413,1417,1425,1419,1421,1424,1431,1435,1442,1442,1448,1452,1454,1457,1461,1466,1473,1474,1479,1480,1487,1490,1491,1493,1496,1501,1503,1509,1511,1513,1522,1527,1529,1530,1536,1537,1541,1546,1553,1560,1561,1566,1570,1571,1569,1575,1576,1580,1584,1592,1597,1601,1602,1604,1608,1611,1617,1626,1626,1626,1629,1634,1636,1644,1649,1652,1651,1655,1661,1668,1672,1677,1681,1685,1693,1697,1706,1705,1713,1714,1712,1717,1722,1729,1735,1732,1740
199,196,195,200,208,201,200,199,199,201,204,205,205,208,211,209,218,216,211,208,217,213,219,224,223,226,218,220,222,230,235,234,232,239,244,246,253,249,252,259,254,262,262,258,258,259,260,260,266,265,264,269,275,275,274,278,284,293,288,295,302,297,299,299,293,298,304,304,308,311,315,324,325,334,330,329,336,336,330,336,344,342,345,339,338,345,346,354,361,356,357,361,362,371,372,373,380,388,389,386,389,388,390,396,403,394,392,395,396,399,403,405,413,412,413,417,418,425,431,431,432,434,441,449,447,447,449,453,458,459,468,470,472,478,484,489,491,493,501,505,499,508,514,510,512,514,516,518,526,528,530,536,543,539,537,538,544,544,546,554,561,558,563,557,563,560,569,568,573,576,581,582,584,585,586,588,596,596,599,606,608,603,611,614,612,615,611,612,613,617,621,626,626,627,629,631,639,648,652,653,658,660,663,669,660,663,665,669,671,675,677,677,686,686,688,693,695,703,707,708,709,712,720,718,722,724,727,732,738,740,741,749,754,763,765,769,772,767,768,769,772,773,782,785,788,791,794,797,806,809,812,819,827,828,830,835,843,845,844,853,844,850,857,857,864,863,864,867,873,878,884,883,885,885,887,890,899,901,904,912,911,913,922,929,934,938,936,938,940,945,950,956,959,961,964,967,976,973,981,980,983,992,995,995,997,1001,1005,1010,1014,1019,1024,1025,1026,1029,1032,1038,1041,1050,1053,1055,1057,1061,1068,1066,1071,1071,1074,1079,1084,1086,1088,1097,1103,1104,1112,1120,1113,1117,1119,1121,1125,1127,1127,1131,1135,1139,1143,1147,1148,1152,1156,1164,1173,1175,1178,1184,1187,1190,1194,1195,1197,1204,1212,1215,1223,1226,1226,1230,1236,1240,1247,1247,1250,1251,1254,1257,1258,1261,1266,1275,1277,1280,1281,1289,1297,1296,1302,1305,1308,1314,1320,1327,1330,1333,1337,1341,1342,1344,1353,1357,1361,1362,1371,1373,1376,1381,1386,1392,1397,1399,1402,1404,1406,1410,1414,1421,1423,1422,1431,1436,1439,1444,1443,1446,1452,1456,1461,1468,1474,1477,1477,1478,1485,1487,1496,1492,1494,1499,1502,1505,1510,1513,1515,1520,1525,1530,1535,1540,1539,1544,1549,1558,1559,1565,1570,1578,1572,1573,1578,1578,1581,1589,1598,1594,1603,1605,1606,1611,1618,1618,1624,1625,1630,1633,1637,1641,1643,1647,1653,1650,1653,1657,1659,1668,1677,1679,1686,1690,1694,1701,1708,1716,1719,1716,1716,1721,1723,1726,1727,1733
206,199,196,200,202,204,208,203,201,209,206,214,214,213,212,210,214,214,211,210,218,222,220,223,223,220,219,228,225,232,241,243,236,237,244,248,249,257,253,256,263,263,265,259,261,266,269,267,270,266,273,271,272,273,275,276,279,285,287,288,294,301,300,303,297,305,311,306,312,317,316,317,326,335,332,338,343,337,337,342,343,347,349,340,347,346,347,349,352,353,354,358,367,370,379,377,382,390,398,395,397,392,392,397,400,398,401,400,399,408,406,406,407,413,416,416,421,425,426,429,438,434,436,440,444,446,448,449,453,461,462,463,468,470,478,483,484,493,492,496,497,499,506,508,512,520,517,525,530,530,531,534,536,538,540,540,544,551,549,551,558,566,565,564,568,569,577,571,578,583,583,584,585,586,589,589,597,598,606,613,611,609,610,612,613,615,613,615,617,619,621,626,627,631,630,635,641,650,651,652,661,665,665,670,664,668,666,672,675,676,680,679,681,688,692,695,701,706,708,712,710,712,715,720,725,727,730,732,737,746,743,745,751,754,763,769,771,768,771,774,774,776,784,787,792,800,796,805,811,812,814,818,821,824,828,831,836,844,848,851,852,859,860,865,870,864,873,871,879,886,887,886,887,887,891,892,901,904,913,920,915,920,922,925,927,930,933,937,942,945,948,954,956,961,963,969,976,972,974,976,977,983,987,994,999,1005,1002,1009,1014,1015,1020,1023,1026,1034,1037,1041,1048,1054,1057,1060,1059,1062,1066,1072,1077,1075,1078,1081,1087,1087,1090,1093,1100,1104,1105,1112,1116,1118,1122,1127,1128,1131,1136,1135,1141,1140,1143,1144,1151,1155,1158,1163,1167,1171,1176,1180,1186,1195,1199,1199,1206,1205,1209,1218,1225,1227,1227,1232,1241,1249,1251,1251,1253,1254,1259,1260,1259,1263,1264,1273,1278,1286,1284,1288,1291,1295,1299,1304,1310,1314,1318,1325,1328,1334,1337,1344,1350,1346,1349,1352,1354,1361,1366,1374,1380,1387,1384,1392,1395,1396,1400,1403,1407,1416,1420,1423,1431,1429,1434,1440,1442,1446,1448,1453,1459,1461,1466,1470,1477,1479,1481,1482,1490,1492,1494,1500,1499,1502,1507,1512,1514,1518,1516,1521,1528,1530,1534,1536,1544,1549,1553,1559,1564,1569,1575,1580,1579,1574,1580,1583,1582,1584,1589,1590,1598,1601,1603,1609,1610,1611,1616,1621,1625,1629,1635,1639,1641,1646,1648,1649,1655,1664,1663,1668,1672,1677,1682,1688,1695,1700,1705,1713,1715,1718,1711,1719,1726,1725,1729,1733
208,204,204,202,204,209,217,208,207,216,212,213,222,214,214,219,218,217,220,215,216,225,225,224,227,222,228,236,234,235,240,240,239,243,252,250,250,253,256,264,269,268,273,264,268,267,274,269,274,272,273,273,275,275,276,283,285,294,288,290,299,300,305,309,300,309,316,307,313,315,323,320,321,329,330,336,341,339,338,340,341,342,348,347,352,354,356,357,357,354,362,359,364,369,375,379,386,387,395,400,402,398,401,400,403,404,402,406,406,407,413,408,408,410,413,414,419,423,424,430,432,433,439,441,447,449,449,458,454,458,464,465,469,476,477,480,482,486,490,499,504,505,506,512,520,522,525,528,534,537,533,536,540,541,542,548,551,552,551,554,555,558,564,565,569,570,571,573,580,582,591,588,587,595,591,596,602,601,603,606,608,610,617,620,619,623,614,623,623,621,630,628,633,637,637,640,648,647,656,655,657,663,662,666,668,675,668,675,683,678,686,682,683,686,690,692,698,703,705,712,713,714,721,723,730,731,732,733,735,740,747,748,753,761,763,767,770,773,776,775,782,783,785,792,801,803,805,809,816,820,817,821,826,828,831,840,844,846,849,853,854,858,865,867,871,866,868,871,879,883,884,889,890,888,891,899,906,908,911,915,918,921,929,934,934,931,933,934,941,944,945,948,955,962,969,970,976,971,972,979,984,991,989,994,996,1001,1000,1006,1015,1013,1022,1026,1029,1033,1038,1041,1048,1054,1057,1065,1063,1065,1073,1073,1077,1080,1080,1082,1085,1091,1098,1097,1103,1112,1108,1113,1117,1123,1128,1129,1137,1139,1139,1143,1142,1144,1144,1149,1157,1164,1162,1167,1173,1176,1180,1181,1190,1193,1197,1202,1205,1210,1217,1220,1226,1229,1230,1234,1243,1248,1250,1256,1257,1256,1260,1269,1267,1268,1268,1273,1277,1281,1290,1289,1297,1297,1300,1302,1310,1314,1316,1320,1328,1336,1343,1345,1343,1347,1349,1357,1362,1370,1369,1373,1375,1381,1381,1388,1389,1393,1394,1399,1403,1408,1414,1418,1426,1433,1437,1446,1447,1449,1457,1458,1467,1467,1470,1473,1477,1484,1490,1487,1494,1493,1497,1503,1504,1509,1514,1515,1515,1524,1520,1529,1530,1535,1536,1542,1551,1548,1553,1559,1566,1572,1577,1579,1579,1578,1583,1589,1586,1590,1598,1594,1601,1605,1607,1612,1611,1617,1619,1626,1630,1632,1637,1638,1647,1652,1653,1655,1660,1665,1664,1666,1675,1678,1682,1685,1694,1699,1702,1706,1711,1712,1707,1715,1717,1722,1725,1734
216,207,207,209,211,217,216,215,212,213,217,219,228,219,215,222,224,219,223,224,217,223,224,233,234,225,233,234,243,241,248,242,243,249,252,256,258,254,257,262,270,271,267,266,273,274,277,276,280,280,282,275,277,284,281,290,288,293,292,292,295,298,304,305,304,305,312,316,315,316,319,321,324,326,333,334,339,341,345,344,350,343,344,345,349,357,365,366,361,355,364,366,370,375,383,380,381,390,392,401,402,402,405,408,411,413,404,412,412,409,415,415,409,415,415,422,426,426,429,430,432,439,441,442,443,447,456,455,455,462,471,468,473,480,482,487,491,488,492,498,507,510,508,511,519,525,524,530,530,537,534,537,540,541,547,548,552,558,556,557,559,562,569,567,572,572,579,574,577,579,583,586,590,593,599,598,604,604,611,611,609,611,613,615,620,624,615,616,623,623,624,632,636,643,646,642,644,645,648,649,651,656,661,670,676,670,671,680,686,681,688,690,685,692,693,701,706,707,711,713,716,722,724,725,727,732,733,736,737,745,746,750,756,764,769,775,771,774,779,782,783,789,788,792,801,810,810,818,820,819,819,823,827,829,836,838,843,850,855,857,859,863,871,870,874,869,877,873,877,880,885,889,894,892,900,902,909,912,920,921,919,922,925,928,934,932,934,936,944,946,947,956,959,967,961,964,967,968,972,974,977,983,989,990,991,993,997,998,1006,1010,1018,1027,1028,1036,1040,1041,1050,1055,1062,1065,1064,1068,1066,1069,1069,1075,1077,1081,1084,1093,1095,1100,1107,1116,1115,1122,1119,1123,1129,1137,1139,1146,1143,1148,1143,1144,1150,1150,1159,1161,1164,1169,1174,1177,1185,1184,1190,1198,1204,1207,1211,1216,1225,1224,1231,1233,1231,1234,1239,1243,1249,1254,1260,1261,1261,1265,1273,1273,1269,1276,1279,1283,1287,1291,1298,1299,1302,1305,1314,1318,1319,1320,1329,1336,1334,1338,1342,1345,1350,1353,1356,1363,1370,1367,1369,1372,1377,1379,1388,1393,1402,1400,1404,1413,1418,1420,1421,1427,1435,1439,1444,1445,1450,1454,1458,1465,1468,1473,1477,1478,1481,1487,1495,1494,1502,1503,1506,1511,1518,1524,1518,1526,1525,1531,1532,1534,1541,1543,1544,1547,1551,1557,1563,1567,1576,1580,1586,1587,1591,1595,1593,1597,1598,1599,1607,1610,1609,1613,1617,1622,1626,1632,1637,1638,1639,1643,1652,1658,1655,1663,1664,1669,1669,1671,1679,1681,1685,1689,1690,1695,1699,1701,1702,1703,1706,1711,1716,1720,1726,1730
217,211,216,215,219,226,220,218,213,214,217,226,232,224,221,229,224,220,223,226,220,228,233,236,241,234,236,243,244,245,247,248,245,247,248,255,260,262,258,260,266,267,268,271,280,275,277,277,286,284,286,280,279,286,289,294,296,295,295,294,296,302,302,307,305,311,320,319,316,322,325,325,327,335,335,335,336,340,342,350,355,346,353,351,352,360,366,371,369,363,372,375,372,379,381,382,382,390,392,401,408,407,406,413,419,410,409,415,413,411,415,416,418,421,422,431,431,428,432,437,436,445,442,446,451,448,452,453,455,460,463,470,473,476,478,486,492,497,494,497,504,506,508,514,515,517,520,522,523,528,535,539,538,546,555,554,561,561,560,560,562,569,571,573,574,579,579,578,579,586,590,591,594,594,597,599,601,606,609,618,610,614,614,621,624,633,624,622,631,632,625,626,629,637,640,643,645,654,651,650,658,662,663,670,667,669,675,681,679,681,686,688,686,693,701,702,708,710,715,721,721,722,724,729,736,734,738,738,740,746,750,758,760,761,763,772,778,775,778,782,790,792,791,798,800,803,807,810,812,818,826,828,828,837,837,844,844,848,853,857,861,868,867,870,868,876,875,878,880,888,893,895,899,894,898,901,904,910,914,915,917,922,924,932,937,933,934,941,942,943,945,947,951,960,960,964,965,966,970,972,981,988,990,998,993,996,1003,1006,1010,1014,1020,1023,1025,1033,1042,1043,1050,1054,1056,1065,1060,1059,1062,1068,1066,1069,1075,1078,1082,1089,1094,1103,1108,1111,1114,1115,1123,1125,1129,1132,1140,1142,1145,1150,1146,1148,1153,1154,1157,1164,1173,1177,1179,1178,1180,1188,1190,1195,1201,1206,1211,1220,1225,1229,1228,1237,1234,1240,1243,1252,1257,1258,1264,1264,1266,1269,1273,1280,1274,1276,1279,1285,1288,1297,1303,1301,1303,1311,1313,1315,1318,1321,1326,1327,1332,1337,1341,1343,1348,1351,1352,1360,1364,1365,1368,1372,1380,1388,1393,1398,1405,1404,1407,1416,1417,1420,1428,1432,1439,1440,1447,1448,1452,1459,1460,1464,1471,1475,1480,1486,1487,1488,1494,1500,1505,1505,1514,1514,1519,1525,1519,1524,1529,1538,1536,1539,1545,1548,1548,1555,1552,1561,1567,1569,1572,1581,1584,1590,1597,1601,1599,1598,1605,1608,1612,1611,1613,1620,1622,1623,1624,1632,1639,1642,1645,1648,1653,1661,1661,1664,1668,1675,1673,1672,1679,1682,1685,1694,1693,1696,1700,1704,1708,1705,1711,1717,1721,1723,1729,1733
223,214,215,223,221,230,229,220,222,223,220,225,234,226,226,229,226,226,224,229,227,236,242,245,247,239,245,250,248,248,252,254,250,255,249,252,259,259,259,266,267,271,277,278,278,276,279,281,289,286,295,289,280,283,290,296,299,299,304,303,297,298,299,307,314,312,315,319,324,323,330,334,332,340,343,344,339,340,347,348,349,347,348,349,352,355,358,366,375,366,370,371,373,381,389,385,390,396,394,403,404,408,408,417,414,411,410,413,413,412,416,422,419,422,428,432,434,435,434,440,444,444,443,444,453,454,453,461,460,464,469,476,479,485,480,484,492,495,493,501,503,508,509,517,518,519,523,527,532,531,532,533,535,539,547,554,558,563,561,561,563,565,567,576,575,577,581,583,588,588,596,592,598,603,606,600,604,606,614,615,613,615,616,618,622,626,628,631,632,634,630,628,631,640,649,647,654,661,654,651,653,658,661,662,666,668,670,674,676,678,683,690,688,692,699,704,708,715,713,720,724,724,726,728,729,736,735,744,746,751,757,762,762,757,760,765,774,776,775,784,785,790,792,801,802,805,810,816,813,817,819,821,824,829,838,846,846,852,852,854,857,860,862,863,865,868,873,879,880,883,892,894,901,895,896,898,903,906,915,918,921,924,927,930,935,938,939,940,942,947,951,950,954,955,956,961,962,970,974,974,977,983,987,989,994,997,1000,1005,1008,1011,1017,1025,1025,1030,1038,1043,1045,1051,1050,1058,1054,1057,1060,1063,1065,1073,1076,1077,1084,1090,1098,1107,1110,1106,1110,1116,1117,1124,1128,1127,1131,1138,1141,1142,1147,1151,1157,1161,1159,1164,1167,1170,1174,1180,1181,1190,1196,1202,1204,1207,1211,1215,1219,1221,1224,1228,1234,1241,1243,1247,1248,1251,1259,1261,1263,1266,1272,1276,1275,1279,1284,1288,1292,1296,1302,1307,1309,1311,1314,1320,1325,1325,1330,1329,1331,1337,1339,1348,1353,1354,1356,1363,1368,1368,1374,1376,1380,1386,1390,1394,1401,1410,1411,1417,1426,1427,1433,1433,1438,1447,1449,1452,1456,1460,1463,1472,1475,1477,1485,1492,1496,1489,1498,1501,1506,1512,1514,1522,1524,1526,1524,1532,1533,1535,1541,1544,1551,1556,1551,1557,1556,1560,1565,1572,1574,1575,1582,1590,1594,1598,1603,1603,1608,1611,1615,1616,1620,1628,1625,1628,1626,1630,1639,1642,1645,1649,1656,1661,1663,1668,1674,1679,1678,1677,1684,1689,1692,1695,1697,1703,1708,1709,1714,1708,1711,1718,1721,1722,1728,1732
225,219,219,220,228,236,230,229,231,225,225,232,234,227,228,231,235,233,225,226,235,240,242,250,246,242,251,255,251,250,252,260,258,259,251,252,253,255,264,270,275,280,281,280,280,280,283,290,290,289,298,290,289,289,291,299,308,302,306,306,306,303,307,308,315,318,316,325,327,327,328,337,336,342,348,341,340,344,351,357,354,349,355,351,356,362,361,362,366,374,371,375,375,382,391,386,392,398,398,407,408,411,412,411,420,420,412,413,414,415,421,429,427,424,427,431,432,441,436,438,439,445,446,453,458,458,454,460,464,467,470,479,488,492,483,485,487,490,491,499,508,509,514,517,520,524,528,528,530,534,533,535,536,543,546,555,556,558,561,564,563,569,575,569,577,583,579,580,584,589,591,592,597,604,610,602,604,609,617,616,619,618,624,621,627,634,632,633,637,641,632,633,634,642,643,645,652,659,657,652,660,665,667,665,666,667,670,672,674,678,685,694,697,695,699,704,706,707,710,713,715,722,726,727,733,734,733,740,745,749,753,754,755,756,760,763,766,770,772,781,782,784,790,794,798,804,810,812,815,820,821,824,826,834,838,839,841,846,850,854,854,861,859,862,871,876,875,877,882,888,891,893,899,903,905,901,904,910,919,920,927,928,936,933,940,947,944,943,948,948,951,956,958,964,958,961,969,977,980,976,985,991,994,993,995,997,1001,1004,1007,1012,1020,1021,1022,1026,1031,1037,1040,1042,1046,1050,1053,1061,1065,1065,1072,1076,1076,1084,1090,1095,1100,1100,1102,1104,1109,1113,1117,1122,1125,1126,1128,1131,1138,1143,1148,1155,1162,1164,1163,1169,1170,1174,1177,1186,1186,1188,1191,1197,1204,1210,1211,1219,1221,1225,1224,1233,1233,1236,1242,1249,1252,1254,1261,1270,1264,1268,1272,1279,1276,1279,1287,1292,1293,1298,1306,1307,1313,1315,1321,1322,1326,1332,1335,1330,1333,1337,1346,1355,1360,1357,1357,1366,1374,1373,1376,1379,1384,1388,1392,1398,1407,1409,1411,1416,1422,1429,1433,1436,1441,1446,1450,1459,1462,1463,1471,1478,1479,1486,1490,1494,1498,1492,1495,1498,1504,1509,1514,1520,1522,1524,1527,1531,1539,1541,1547,1552,1559,1560,1556,1563,1560,1565,1569,1570,1576,1578,1582,1589,1597,1604,1607,1612,1611,1616,1617,1617,1622,1626,1632,1636,1631,1634,1642,1643,1645,1650,1655,1663,1665,1669,1678,1684,1680,1683,1692,1691,1698,1699,1705,1706,1711,1717,1716,1710,1714,1719,1720,1721,1729,1733
231,222,220,221,225,230,230,228,227,226,229,238,233,229,233,233,241,240,234,235,238,241,249,258,254,250,259,256,257,251,255,262,264,267,259,256,254,256,262,263,271,276,285,289,286,282,287,288,296,295,298,291,293,293,298,305,314,311,307,309,307,308,316,317,322,327,325,330,329,328,334,337,345,349,350,345,341,343,346,348,353,357,358,359,363,368,368,370,368,370,378,384,379,382,391,395,397,400,399,400,401,405,407,409,414,420,415,415,416,417,422,423,428,427,433,434,441,445,437,438,442,446,455,454,463,464,455,457,464,466,471,479,486,495,492,490,489,492,498,500,509,515,515,516,523,526,532,529,538,541,541,537,541,546,554,562,555,554,556,560,562,568,566,567,575,576,577,583,586,588,595,596,597,605,611,607,606,609,613,616,622,627,628,630,635,641,640,642,640,643,641,634,639,643,644,645,651,655,656,654,656,661,664,667,672,674,674,675,677,680,686,688,694,698,705,708,707,716,712,714,719,724,725,727,728,729,731,734,742,745,751,760,763,757,758,764,767,771,779,782,783,790,792,794,802,806,813,815,816,824,830,827,832,838,840,841,839,841,844,849,852,859,858,860,869,870,872,879,881,884,892,895,897,906,912,907,907,911,916,920,927,925,930,929,938,941,950,944,948,952,952,954,960,965,960,962,969,974,977,979,982,988,992,996,1002,1005,1006,1008,1011,1015,1022,1024,1029,1031,1039,1042,1042,1043,1046,1049,1055,1061,1063,1066,1068,1070,1073,1077,1086,1090,1097,1098,1107,1106,1108,1115,1119,1124,1133,1130,1130,1138,1141,1144,1153,1158,1166,1168,1165,1174,1171,1175,1182,1189,1187,1188,1191,1194,1198,1204,1208,1216,1219,1222,1223,1226,1229,1237,1242,1246,1255,1259,1260,1261,1269,1275,1276,1281,1282,1284,1292,1293,1299,1299,1300,1309,1310,1312,1317,1322,1324,1327,1334,1336,1336,1339,1347,1353,1357,1361,1361,1368,1373,1378,1384,1388,1390,1393,1397,1402,1410,1413,1419,1422,1431,1435,1436,1438,1442,1446,1453,1460,1463,1467,1470,1473,1477,1482,1483,1488,1496,1491,1492,1495,1498,1506,1511,1517,1518,1523,1526,1535,1539,1543,1544,1550,1559,1564,1559,1560,1562,1567,1575,1578,1578,1580,1584,1588,1593,1600,1605,1614,1615,1619,1619,1621,1625,1634,1638,1637,1632,1639,1643,1645,1654,1658,1660,1666,1672,1675,1684,1687,1687,1686,1688,1689,1691,1694,1700,1706,1709,1713,1721,1717,1718,1722,1729,1728,1733,1738
